2024-05-02 17:03:20,767 INFO    StreamThr :74259 [internal.py:wandb_internal():86] W&B internal server running at pid: 74259, started at: 2024-05-02 17:03:20.766824
2024-05-02 17:04:12,266 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:12,267 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:12,267 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:12,268 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:12,984 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:13,985 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:14,349 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:14,349 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:14,350 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:14,352 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:14,986 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:15,353 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:15,987 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:16,526 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:16,527 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:16,527 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:16,530 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:16,987 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:17,988 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:18,795 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:18,795 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:18,796 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:18,798 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:18,989 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:19,989 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:20,799 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:20,935 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:20,935 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:20,936 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:20,937 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:20,990 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:21,047 DEBUG   SystemMonitor:74259 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-02 17:04:21,048 DEBUG   SenderThread:74259 [sender.py:send():379] send: stats
2024-05-02 17:04:21,990 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:23,259 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:23,260 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:23,261 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:23,261 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:23,992 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:25,355 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:25,356 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:25,356 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:25,357 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:25,368 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:04:25,369 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:04:25,372 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:04:25,993 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:25,994 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:26,473 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:27,930 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:27,931 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:27,931 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:27,932 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:27,994 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:27,995 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:29,996 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:30,015 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:30,015 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:30,016 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:30,016 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:30,996 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:31,997 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:32,017 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:32,351 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:32,352 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:32,352 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:32,353 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:32,998 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:33,999 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:34,584 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:34,585 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:34,585 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:34,586 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:34,999 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:36,000 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:36,873 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:36,874 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:36,875 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:36,875 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:37,000 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:37,876 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:38,001 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:39,061 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:39,062 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:39,062 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:39,063 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:40,002 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:40,003 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:40,368 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:04:40,370 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:04:40,373 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:04:41,298 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:41,299 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:41,299 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:41,299 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:42,003 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:42,004 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:43,300 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:43,598 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:43,601 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:43,601 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:43,601 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:44,005 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:45,815 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:45,817 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:45,817 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:45,819 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:46,006 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:46,007 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:48,011 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:48,260 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:48,260 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:48,261 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:48,261 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:49,011 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:49,262 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:50,012 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:50,454 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:50,455 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:50,455 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:50,456 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:51,016 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:51,048 DEBUG   SenderThread:74259 [sender.py:send():379] send: stats
2024-05-02 17:04:51,482 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,482 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,482 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,483 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,483 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,483 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,483 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,486 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,486 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,486 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,486 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,487 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,490 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,490 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,490 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,490 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,490 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,493 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,494 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,500 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,501 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,502 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,503 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,505 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,505 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,505 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,506 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,506 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,507 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,509 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,510 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,510 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,511 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,511 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,512 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,512 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,522 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,522 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,522 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,523 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,523 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,523 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,523 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,523 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,523 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,524 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,524 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,524 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,524 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,525 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,525 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,525 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,525 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,526 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,526 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,527 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,534 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,534 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,534 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,534 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,535 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,535 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,535 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,537 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,543 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,543 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,545 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,545 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,545 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,548 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,548 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,551 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,551 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,551 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,551 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,551 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,552 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,552 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,552 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,552 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,552 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,552 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,553 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,558 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,558 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,558 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,558 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,558 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,558 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,559 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,559 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,559 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,559 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,559 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,562 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
